Order_ID,Order_Date,Supplier_ID,Supplier_Name,Product_ID,Product_Name,Product_Category,Quantity_Ordered,Quantity_Received,Order_Status,Lead_Time_Days,Cost_per_Unit,Total_Cost,Shipping_Cost,Warehouse_Location,Inventory_Level,Backorder_Status,Delivery_Date,Supplier_Rating,Order_Comments
ORD-1000,2023-03-23,SPL-573,Supplier B,PROD-5673,Product 17,Components,323,357,Shipped,19,52.88,7284.25,218.68,North Warehouse,381,No,,4,Delayed
ORD-1001,2023-01-15,SPL-488,Supplier B,PROD-7930,Product 6,Raw Materials,427,418,Delivered,12,109.29,2092.83,115.51,West Warehouse,739,Yes,2023-01-19,3,Normal
ORD-1002,2023-01-04,SPL-376,Supplier C,PROD-8973,Product 40,Components,378,217,Pending,16,95.6,9758.32,289.02,East Warehouse,748,No,2023-02-01,5,Urgent
ORD-1003,2023-04-05,SPL-755,Supplier B,PROD-3536,Product 47,Finished Goods,466,380,Pending,18,94.12,6479.85,304.67,South Warehouse,699,Yes,2023-01-16,1,Delayed
ORD-1004,2023-02-05,SPL-804,Supplier A,PROD-4111,Product 6,Components,268,94,Delivered,17,173.43,3153.68,406.63,North Warehouse,661,Yes,2023-02-01,5,Normal
ORD-1005,2023-02-01,SPL-670,Supplier C,PROD-5861,Product 46,Finished Goods,228,440,Delivered,12,198.11,2425.4,126.49,South Warehouse,829,No,2023-01-11,1,Urgent
ORD-1006,2023-01-29,SPL-324,Supplier D,PROD-4566,Product 27,Components,435,249,Delivered,14,68.02,5957.55,85.54,East Warehouse,432,No,2023-01-12,3,Delayed
ORD-1007,2023-01-18,SPL-801,Supplier A,PROD-1958,Product 88,Finished Goods,474,480,Pending,24,128.0,5970.26,441.88,West Warehouse,490,No,2023-01-14,1,Delayed
ORD-1008,2023-04-05,SPL-432,Supplier A,PROD-9883,Product 32,Finished Goods,290,75,Pending,18,125.83,1838.88,328.87,East Warehouse,711,No,2023-02-03,2,Normal
ORD-1009,2023-01-14,SPL-963,Supplier C,PROD-1998,Product 86,Finished Goods,238,328,Delivered,11,150.62,9930.31,158.37,East Warehouse,643,Yes,2023-01-13,3,Partial shipment
ORD-1010,2023-03-28,SPL-886,Supplier C,PROD-6138,Product 14,Components,469,283,Shipped,12,190.04,9216.37,460.77,North Warehouse,401,Yes,2023-02-05,4,Partial shipment
ORD-1011,2023-04-05,SPL-894,Supplier B,PROD-1936,Product 46,Finished Goods,91,23,Delivered,23,49.48,5153.03,114.4,South Warehouse,564,Yes,2023-01-27,5,Normal
ORD-1012,2023-03-11,SPL-157,Supplier A,PROD-1821,Product 100,Components,390,474,Delivered,15,50.09,2057.2,257.52,East Warehouse,617,No,2023-02-07,2,Normal
ORD-1013,2023-01-12,SPL-334,Supplier B,PROD-8811,Product 72,Raw Materials,451,211,Pending,9,135.48,8489.29,164.29,East Warehouse,719,Yes,2023-02-05,4,Urgent
ORD-1014,2023-03-17,SPL-941,Supplier A,PROD-9238,Product 53,Raw Materials,253,313,Delivered,10,39.84,5485.38,164.9,West Warehouse,540,Yes,2023-02-03,1,Partial shipment
ORD-1015,2023-02-24,SPL-132,Supplier A,PROD-9701,Product 80,Finished Goods,240,298,Pending,9,43.02,7449.43,54.23,West Warehouse,201,Yes,2023-02-05,2,Urgent
ORD-1016,2023-01-05,SPL-924,Supplier D,PROD-3579,Product 96,Components,142,349,Shipped,8,24.26,5579.85,412.08,South Warehouse,912,Yes,2023-02-07,4,Delayed
ORD-1017,2023-01-04,SPL-423,Supplier A,PROD-1931,Product 20,Finished Goods,394,23,Delivered,4,10.51,3460.82,455.54,South Warehouse,818,Yes,2023-02-02,3,Normal
